Date,Portfolio Daily P&L %,HSI.HI Daily P&L %,HSCEI.HI Daily P&L %
1/3/17,,,
1/4/17,-0.15%,-0.07%,-0.20%
1/5/17,1.12%,1.46%,1.67%
1/6/17,-0.19%,0.21%,0.13%
1/9/17,-0.12%,0.25%,-0.09%
1/10/17,0.78%,0.83%,0.64%
1/11/17,0.80%,0.84%,0.72%
1/12/17,-0.01%,-0.46%,-0.11%
1/13/17,0.36%,0.47%,0.66%
1/16/17,-1.14%,-0.96%,-1.24%
1/17/17,0.45%,0.54%,0.37%
1/18/17,1.12%,1.13%,1.04%
1/19/17,0.04%,-0.21%,-0.11%
1/20/17,-0.90%,-0.71%,-0.78%
1/23/17,0.16%,0.06%,0.11%
1/24/17,0.00%,0.22%,0.33%
1/25/17,-0.10%,0.43%,-0.17%
1/26/17,1.14%,1.41%,1.15%
2/3/17,-1.57%,-1.05%,-1.74%
2/6/17,1.89%,0.95%,1.62%
2/7/17,0.10%,-0.07%,0.06%
2/8/17,1.26%,0.66%,1.11%
2/9/17,0.79%,0.17%,1.20%
2/10/17,0.50%,0.21%,0.50%
2/13/17,1.34%,0.58%,1.31%
2/14/17,0.48%,-0.03%,-0.03%
2/15/17,2.04%,1.23%,1.77%
2/16/17,0.48%,0.47%,0.18%
2/17/17,-1.05%,-0.31%,-0.91%
2/20/17,1.22%,0.47%,0.82%
2/21/17,-0.75%,-0.76%,-0.35%
2/22/17,1.24%,0.99%,1.24%
2/23/17,-0.33%,-0.36%,-0.15%
2/24/17,-0.96%,-0.62%,-0.98%
2/27/17,-0.69%,-0.17%,-0.84%
2/28/17,-0.45%,-0.77%,-0.32%
3/1/17,0.06%,0.15%,-0.10%
3/2/17,-0.32%,-0.20%,-0.40%
3/3/17,-0.92%,-0.74%,-1.00%
3/6/17,-0.02%,0.18%,0.26%
3/7/17,0.42%,0.36%,0.58%
3/8/17,0.55%,0.43%,0.49%
3/9/17,-1.46%,-1.18%,-1.79%
3/10/17,0.05%,0.29%,-0.26%
3/13/17,2.28%,1.11%,1.88%
3/14/17,0.32%,-0.01%,0.55%
3/15/17,-0.36%,-0.15%,-0.41%
3/16/17,2.35%,2.08%,2.47%
3/17/17,-0.71%,0.09%,-0.12%
3/20/17,0.47%,0.79%,0.67%
3/21/17,0.13%,0.37%,0.57%
3/22/17,-1.88%,-1.11%,-1.76%
3/23/17,-0.09%,0.03%,0.29%
3/24/17,-0.09%,0.13%,-0.09%
3/27/17,-1.08%,-0.68%,-1.11%
3/28/17,0.69%,0.63%,0.62%
3/29/17,0.14%,0.19%,0.11%
3/30/17,-0.78%,-0.37%,-0.78%
3/31/17,-0.37%,-0.78%,-0.79%
4/5/17,1.14%,1.20%,0.89%
4/6/17,-0.86%,-0.52%,-0.86%
4/7/17,-0.26%,-0.03%,-0.03%
4/10/17,0.10%,-0.02%,-0.19%
4/11/17,-0.58%,-0.72%,-0.86%
4/12/17,0.44%,0.93%,0.42%
4/13/17,-0.12%,-0.21%,-0.04%
4/14/17,0.00%,0.00%,0.00%
4/17/17,0.00%,0.00%,0.00%
4/18/17,-1.74%,-1.39%,-1.58%
4/19/17,-0.30%,-0.41%,-0.60%
4/20/17,0.68%,0.97%,0.73%
4/21/17,-0.20%,-0.06%,-0.06%
4/24/17,0.52%,0.41%,0.57%
4/25/17,1.62%,1.31%,1.63%
4/26/17,0.75%,0.50%,0.44%
4/27/17,-0.41%,0.49%,-0.55%
4/28/17,-0.76%,-0.34%,-0.40%
5/2/17,-0.44%,0.33%,-0.45%
5/3/17,0.00%,0.00%,0.00%
5/4/17,-0.37%,-0.05%,-0.84%
5/5/17,-1.35%,-0.84%,-1.60%
5/8/17,0.53%,0.41%,0.57%
5/9/17,1.43%,1.27%,1.47%
5/10/17,0.81%,0.51%,0.97%
5/11/17,0.62%,0.44%,0.30%
5/12/17,0.27%,0.12%,0.24%
5/15/17,1.42%,0.86%,1.63%
5/16/17,0.07%,-0.14%,-0.16%
5/17/17,-0.77%,-0.17%,-0.48%
5/18/17,-1.12%,-0.62%,-1.08%
5/19/17,0.17%,0.15%,-0.04%
5/22/17,0.95%,0.86%,1.04%
5/23/17,0.04%,0.05%,0.20%
5/24/17,-0.12%,0.10%,-0.04%
5/25/17,1.64%,0.80%,1.74%
5/26/17,-0.03%,0.03%,0.08%
5/31/17,1.30%,0.08%,0.22%
6/1/17,0.10%,0.58%,0.16%
6/2/17,0.52%,0.44%,0.44%
6/5/17,-0.84%,-0.24%,-0.65%
6/6/17,0.14%,0.52%,0.09%
6/7/17,0.02%,-0.09%,0.05%
6/8/17,0.31%,0.34%,0.36%
6/9/17,-0.61%,-0.13%,-0.54%
6/12/17,0.35%,-1.24%,-1.00%
6/13/17,0.01%,0.56%,0.38%
6/14/17,-0.51%,0.09%,-0.10%
6/15/17,-1.36%,-1.20%,-1.60%
6/16/17,0.43%,0.24%,0.37%
6/19/17,1.23%,1.16%,1.31%
6/20/17,-0.90%,-0.31%,-0.50%
6/21/17,-0.76%,-0.57%,-0.72%
6/22/17,0.07%,-0.08%,0.09%
6/23/17,0.19%,-0.02%,0.26%
6/26/17,1.34%,0.79%,0.96%
6/27/17,0.21%,-0.12%,-0.31%
6/28/17,-0.74%,-0.61%,-0.86%
6/29/17,1.35%,1.10%,0.23%
6/30/17,-0.74%,-0.77%,-0.64%
7/3/17,0.32%,0.08%,0.46%
7/4/17,-1.42%,-1.53%,-1.02%
7/5/17,0.22%,0.52%,0.73%
7/6/17,-0.05%,-0.22%,-0.33%
7/7/17,-0.75%,-0.49%,-0.91%
7/10/17,0.04%,0.63%,-0.36%
7/11/17,2.01%,1.48%,1.97%
7/12/17,0.84%,0.64%,0.97%
7/13/17,1.30%,1.16%,1.52%
7/14/17,0.15%,0.16%,0.47%
7/17/17,0.41%,0.31%,0.51%
7/18/17,-0.46%,0.21%,-0.26%
7/19/17,0.60%,0.56%,0.98%
7/20/17,0.05%,0.26%,-0.13%
7/21/17,-0.06%,-0.13%,-0.55%
7/24/17,0.44%,0.53%,0.31%
7/25/17,-0.13%,0.02%,-0.35%
7/26/17,0.38%,0.33%,0.45%
7/27/17,0.34%,0.71%,0.25%
7/28/17,-0.69%,-0.56%,-0.94%
7/31/17,0.94%,1.28%,0.67%
8/1/17,1.71%,0.79%,1.81%
8/2/17,0.26%,0.24%,0.28%
8/3/17,-0.47%,-0.28%,-0.48%
8/4/17,0.07%,0.12%,0.01%
8/7/17,0.58%,0.46%,0.47%
8/8/17,0.25%,0.59%,0.23%
8/9/17,-1.14%,-0.35%,-1.06%
8/10/17,-1.86%,-1.13%,-1.65%
8/11/17,-2.22%,-2.04%,-1.94%
8/14/17,1.30%,1.36%,1.27%
8/15/17,0.63%,-0.28%,0.29%
8/16/17,0.65%,0.86%,0.74%
8/17/17,-0.53%,-0.24%,-0.15%
8/18/17,-1.36%,-1.08%,-1.00%
8/21/17,0.39%,0.40%,0.54%
8/22/17,1.84%,0.91%,1.89%
8/23/17,0.00%,0.00%,0.00%
8/24/17,0.88%,0.43%,0.88%
8/25/17,2.20%,1.20%,2.15%
8/28/17,0.21%,0.05%,0.48%
8/29/17,-1.04%,-0.35%,-0.41%
8/30/17,0.54%,1.19%,0.69%
8/31/17,-0.84%,-0.44%,-0.69%
9/1/17,-0.14%,-0.06%,-0.09%
9/4/17,-0.85%,-0.76%,-0.91%
9/5/17,0.30%,0.00%,0.08%
9/6/17,-0.72%,-0.46%,-0.56%
9/7/17,-0.53%,-0.33%,-0.27%
9/8/17,0.46%,0.53%,0.46%
9/11/17,0.63%,1.04%,0.64%
9/12/17,0.08%,0.06%,0.19%
9/13/17,-0.67%,-0.28%,-0.49%
9/14/17,-0.95%,-0.42%,-0.77%
9/15/17,-0.45%,0.11%,-0.30%
9/18/17,1.18%,1.27%,1.16%
9/19/17,-0.32%,-0.38%,-0.63%
9/20/17,0.35%,0.27%,0.43%
9/21/17,0.15%,-0.06%,0.22%
9/22/17,-0.83%,-0.82%,-0.80%
9/25/17,-1.41%,-1.36%,-1.77%
9/26/17,0.09%,0.05%,0.51%
9/27/17,0.63%,0.47%,0.61%
9/28/17,-1.15%,-0.80%,-1.46%
9/29/17,0.41%,0.48%,0.33%
10/9/17,3.86%,2.80%,4.36%
10/10/17,0.53%,0.58%,0.29%
10/11/17,0.73%,-0.36%,-0.06%
10/12/17,0.64%,0.24%,0.78%
10/13/17,-0.19%,0.06%,0.17%
10/16/17,0.41%,0.76%,0.72%
10/17/17,-0.35%,0.02%,-0.30%
10/18/17,0.54%,0.05%,0.46%
10/19/17,-2.27%,-1.92%,-2.28%
10/20/17,1.43%,1.17%,1.77%
10/23/17,-0.15%,-0.64%,-0.58%
10/24/17,-0.50%,-0.53%,-0.74%
10/25/17,0.64%,0.53%,0.77%
10/26/17,-0.20%,-0.36%,-0.41%
10/27/17,1.67%,0.84%,1.72%
10/30/17,-1.05%,-0.36%,-0.69%
10/31/17,-0.28%,-0.32%,-0.48%
11/1/17,0.93%,1.23%,1.12%
11/2/17,-0.71%,-0.26%,-0.33%
11/3/17,0.05%,0.30%,0.03%
11/6/17,-1.02%,-0.02%,-0.67%
11/7/17,0.70%,1.39%,1.05%
11/8/17,-0.15%,-0.30%,-0.60%
11/9/17,1.26%,0.79%,1.45%
11/10/17,-0.01%,-0.05%,0.01%
11/13/17,-0.83%,0.21%,-0.52%
11/14/17,-0.92%,-0.10%,-0.71%
11/15/17,-1.24%,-1.03%,-1.63%
11/16/17,0.82%,0.58%,1.06%
11/17/17,0.56%,0.62%,0.65%
11/20/17,-0.58%,0.21%,-0.61%
11/21/17,2.41%,1.91%,2.91%
11/22/17,0.76%,0.62%,0.71%
11/23/17,-1.69%,-0.99%,-1.85%
11/24/17,1.28%,0.53%,1.46%
11/27/17,-0.89%,-0.60%,-1.14%
11/28/17,-0.58%,-0.02%,-0.57%
11/29/17,-0.20%,-0.19%,-0.49%
11/30/17,-1.31%,-1.51%,-1.48%
12/1/17,-0.13%,-0.35%,-0.23%
12/4/17,0.42%,0.22%,0.60%
12/5/17,-0.26%,-1.01%,-0.29%
12/6/17,-2.58%,-2.14%,-2.80%
12/7/17,0.04%,0.28%,-0.11%
12/8/17,0.90%,1.19%,1.25%
12/11/17,1.21%,1.14%,1.26%
12/12/17,-0.69%,-0.59%,-1.04%
12/13/17,1.61%,1.49%,1.83%
12/14/17,0.17%,-0.19%,0.10%
12/15/17,-1.27%,-1.09%,-1.44%
12/18/17,0.35%,0.70%,0.43%
12/19/17,0.80%,0.70%,1.11%
12/20/17,-0.29%,-0.07%,-0.31%
12/21/17,0.39%,0.45%,0.79%
12/22/17,0.17%,0.72%,0.48%
12/25/17,0.00%,0.00%,0.00%
12/26/17,0.00%,0.00%,0.00%
12/27/17,-0.56%,0.07%,-0.30%
12/28/17,0.80%,0.90%,0.57%
12/29/17,0.19%,0.19%,0.22%
1/2/18,2.55%,1.99%,3.07%
1/3/18,0.33%,0.15%,0.17%
1/4/18,0.59%,0.57%,0.95%
1/5/18,-0.19%,0.25%,0.07%
1/8/18,-0.08%,0.28%,0.19%
1/9/18,0.32%,0.36%,0.17%
1/10/18,-0.10%,0.20%,0.27%
1/11/18,0.36%,0.15%,0.05%
1/12/18,1.00%,0.94%,1.41%
1/15/18,0.71%,-0.23%,0.01%
1/16/18,2.43%,1.81%,2.54%
1/17/18,0.92%,0.25%,0.64%
1/18/18,1.63%,0.43%,1.76%
1/19/18,0.40%,0.41%,0.65%
1/22/18,-0.20%,0.43%,0.19%
1/23/18,2.42%,1.66%,2.16%
1/24/18,0.79%,0.08%,0.97%
1/25/18,-1.76%,-0.92%,-1.71%
1/26/18,2.12%,1.53%,2.51%
1/29/18,-0.32%,-0.56%,-0.47%
1/30/18,-1.75%,-1.09%,-1.98%
1/31/18,0.98%,0.86%,1.29%
2/1/18,-0.83%,-0.75%,-0.94%
2/2/18,0.23%,-0.12%,0.78%
2/5/18,-0.06%,-1.09%,-0.43%
2/6/18,-5.52%,-5.12%,-5.88%
2/7/18,-1.70%,-0.89%,-2.00%
2/8/18,-0.30%,0.42%,-0.43%
2/9/18,-3.51%,-3.10%,-3.87%